用户名,楼层,回复时间,回复内容,服务器,角色id
白小衣,2楼,2022-02-25 21:22,快吗
上木彡绘梨衣,3楼,2022-02-25 21:23,
逆天kdsw,4楼,2022-02-25 21:23,
怀安呀-,7楼,2022-02-25 21:26,陆游就叫路游吧
獨菰九劍,8楼,2022-02-25 21:26,为什么啊给个解释啊
炎哀雪,9楼,2022-02-25 21:28,…
慕清诩,10楼,2022-02-25 21:30,
引以为戒,12楼,2022-02-25 21:32,我不能接受
我很抱歉,13楼,2022-02-25 21:33,服务器:木兰山中ID:10241023陆游-陆悟观唐婉-唐惠仙,木兰山中,10241023
孙笨,14楼,2022-02-25 21:34,陆游—陆务观唐婉—赵婉高长恭—高肃完颜亮—迪古乃完颜雍—乌禄角色ID：10384727服务器名：苗疆密林,名苗疆密林,10384727
一泓秋水,15楼,2022-02-25 21:35,服务器：离忧谷id：10488994陆游——路由器唐婉——糖宛完颜亮——完颜靓完颜雍——完颜啊谷朵萧摩柯——萧十一郎高长恭——高沐雪,离忧谷,10488994
RJR2012,16楼,2022-02-25 21:36,苗疆密林10464552司牧冲陆游——陆翰群唐婉——唐静婉完颜亮——完颜光完颜雍——完颜壅萧摩诃——萧镇南高长恭——高泽瑜,,
夏日以后比如你,17楼,2022-02-25 21:36,天山雪谷10001182酴醾落尽陆游-陆放翁唐婉-唐蕙仙,,
凑弟弟,18楼,2022-02-25 21:37,服务器：苗疆密林id：101524981.陆游-路由2.唐婉-糖丸3.完颜亮-完一玩4.完颜雍-完不玩5.萧摩诃-萧一笑6.高长恭-高明,苗疆密林,10152498
引以为戒,19楼,2022-02-25 21:37,别的辛弃疾，王维啥的，需要改么，要整一次整完,,
等着谁来毁灭,20楼,2022-02-25 21:38,所以至少也要三月中旬才有资料片,,
哦哈哈69,22楼,2022-02-25 21:39,无名幻境10036022铁先生1.陆游——陆卐2.唐婉——唐游3.完颜亮——完蛋亮4.完颜雍——完蛋雍5.萧摩诃——萧诃摩6.高长恭——高老恭,,
夜的守望人,23楼,2022-02-25 21:39,无名幻境11210567陆游-陆望北,,
佛系用户,24楼,2022-02-25 21:40,不要,,
仇无敌,25楼,2022-02-25 21:40,难道侵权了？,,
飞云轩,28楼,2022-02-25 21:44,服务器：天山雪谷id：104815601.陆游-陆宁游2.唐婉-唐璇婉3.完颜亮-完明轩4.完颜雍-完明亮5.萧摩诃-萧炎伦6.高长恭-高柯铭,天山雪谷,10481560
采姑娘的小,29楼,2022-02-25 21:44,服务器:苗疆密林ID:10710722桃花仙子－张翠花田文－田二狗黄飞鸿－黄辉冯李时珍－李时珍的皮少年忽必烈－老年忽必烈,苗疆密林,10710722
劉信,30楼,2022-02-25 21:44,龙泉剑庐10326307雪无尘陆游——陆观唐婉——唐心完颜亮——金亮完颜雍——金雍萧摩诃——萧墨高长恭——高兰陵,,
暴打一只鸡,31楼,2022-02-25 21:45,无名幻境11201076老靓仔陆游----陆灵（东灵剑）唐婉----唐婉儿,,
我的遗憾与你,32楼,2022-02-25 21:45,我不理解,,
buringhreat,33楼,2022-02-25 21:46,服务器：洞庭月夜id：10000032陆游——陆少观唐婉——唐菀儿完颜亮——完颜明完颜雍——完颜正萧摩柯——萧诘高长恭——高肃武,洞庭月夜,10000032
earth身是客,34楼,2022-02-25 21:48,服务器：苗疆密林ID：10022665陆游--陆放翁（自号）陆务观（字）,苗疆密林,10022665
青菜白玉汤,35楼,2022-02-25 21:49,服务器：水月山庄ID：12536981.陆游——陆放2.唐婉——唐晚3.完颜亮——完颜明4.完颜雍——完颜禄5.萧摩诃——萧战6.高长恭——高倏隐,水月山庄,1253698
新建文件夹,36楼,2022-02-25 21:50,陆游—陆务唐婉—唐宛高长恭—高长虹完颜亮—完颜良完颜雍—完颜勇角色ID：10891395服务器名：天山雪谷,名天山雪谷,10891395
青衣子,37楼,2022-02-25 21:51,陆放牛,,
佛系用户,38楼,2022-02-25 21:51,服务器：墨家古阵lD:10133682陆游-陆游唐唐婉-唐婉陆完颜亮-完颜兄完颜雍-完颜弟萧摩诃-萧战高长恭-高长肃,墨家古阵,
慕清诩,39楼,2022-02-25 21:52,由于舍不得就拿字和别名来替代了无名幻境11116588慕清诩1.陆游--务观2.唐婉--蕙仙3.完颜亮--海陵王4.完颜雍--金世宗5.萧摩诃--元胤6.高长恭--高肃,,
鸟的计划,40楼,2022-02-25 21:52,服务器：天山雪谷ID：107680391.陆游-陆沂2.唐婉-唐沐3.完颜亮-完颜元厉4.完颜雍-完颜定康5.萧摩诃-萧都6.高长恭-高止云,天山雪谷,10768039
剑阵荡魔姜刚,41楼,2022-02-25 21:52,苗疆密林10000435陆游___路有唐婉——糖丸完颜亮——完颜阿明完颜雍——完颜啊勇萧摩诃——萧霸之高长恭——高之盛,,
青眼究极龙,42楼,2022-02-25 21:53,天山雪谷10640187青眼究极龙1.陆游——陆长风2.糖婉——糖清婉3.完颜亮——完颜宏4.完颜雍——完颜图5.萧摩柯——萧破天6.高长恭——高小隐,,
谈剑心,43楼,2022-02-25 21:53,要摆脱幻想群侠走自主创作啦？,,
鸟的计划,44楼,2022-02-25 21:54,服务器：天山雪谷ID：107680391.陆游-陆沂2.唐婉-唐沐3.完颜亮-完颜元4.完颜雍-完颜定5.萧摩诃-萧都6.高长恭-高止云,天山雪谷,10768039
珏人,45楼,2022-02-25 21:56,陆游—陆白唐婉—唐伶高长恭—高锻敖完颜亮—阙颜安完颜雍—阙颜铭角色ID：10384691服务器名：天津晓月,名天津晓月,10384691
大春袋,46楼,2022-02-25 21:58,不如就阳过，小笼女吧,,
瞄准打人,47楼,2022-02-25 21:58,墨家古阵10332755魔神之共主陆游--陆剑南唐婉--唐钗凤完颜亮--阎海陵完颜雍--阎思乌萧摩柯--萧一指高长恭--高破邙,,
starry2000,48楼,2022-02-25 21:59,天山雪谷10147835陆东海唐仙灵萧大漠完亮颜完雍颜高兰恭,,
鸟的计划,49楼,2022-02-25 21:59,不知道哪里违规了,,
Ashen One,50楼,2022-02-25 21:59,要改全改呗，看着历史名人乱入还是有点违和,,
傲雪欺霜,51楼,2022-02-25 22:00,服务器：墨家古阵ID：107028051.陆游——陆方文（陆放翁近音）2.唐婉——唐蕙（唐婉字蕙仙）3.完颜亮——完颜良4.完颜雍——完颜勇5.萧摩诃——萧墨和6.高长恭——高长肃（高长恭本名高肃）,墨家古阵,10702805
吴寄子,52楼,2022-02-25 22:01,服务器:木兰山中ID:10345063角色名:晏惊春陆游-陆方文取放翁谐音，亦为放拆字，体现其为人端方的文人形象。唐婉-苑棠取宛字一部，将名字倒过来，防止太过明显。萧摩诃-（萧）元胤元胤为其字，当然元也可作为北朝人姓氏。高长恭-高肃之高肃为其本名，长恭本为其字。加个之字凑数。另外肃字又与剧情中其玩世不恭的跳脱形象形成对比。两个完颜老儿则完全没有让人起名的欲望……我个人的理解是，首当其冲的这几位是与主线有过多牵扯，或是对外宣发的侠客形象。陆游作为剧情中的东灵剑主，在其他几位都是原创侠客，或是后续他会有汉家世界观下与历史不同的剧情的情况下，唐突遭改动也并不是难以接受的事。。。希望最后能得到一个玩家相对满意的结果吧。,木兰山中,10345063
。。不知道,53楼,2022-02-25 22:01,,,
追影追逐追寻,54楼,2022-02-25 22:01,服务器:木兰山中ID:10018149陆游-阝氵唐婉-广巳完颜亮-宀彡冖完颜雍-宀彡亻萧摩诃-艹亅讠高长恭-冋一㣺,木兰山中,10018149
引以为戒,55楼,2022-02-25 22:02,服务器：苗疆密林ID：104479061.陆游-陆务观2.唐婉-唐琬儿3.完颜亮-完颜明4.完颜雍-完颜金5.萧摩诃-萧元诃6.高长恭-高陵王,苗疆密林,10447906
美哉未善哉,58楼,2022-02-25 22:08,服务器：天山雪古id：10621861陆游——陆莫错唐婉——唐瞒瞒/蕙仙儿完颜亮——海陵王完颜雍——金世帝萧摩柯——萧一指高长恭——兰陵王,天山雪古,10621861
溱洧涣兮i,59楼,2022-02-25 22:09,苗疆密林10666549瑾思无邪1.陆游——陆氵斿2.唐婉——唐女宛3.完颜亮——完彦亮4.完颜雍——完彦雍5.萧摩诃——萧摩讠可6.高长恭——高长龚,,
大大大官人,61楼,2022-02-25 22:09,离忧谷10381597大大大官人陆游-大官人唐婉-潘金莲完颜亮-完颜不破完颜雍-完颜无泪萧摩*-萧摩托（骑上我心爱的小摩托～）高长恭-高富帅,,
贴吧用户_a4ZWG4Z,62楼,2022-02-25 22:10,改完名是不是上架祈福了,,
欧萝漫咖,63楼,2022-02-25 22:10,服务器：水月山庄ID：12499201.陆游——陆锋2.唐婉——唐柔3.完颜亮——完颜辉4.完颜雍——完颜淳5.萧摩诃——萧破天6.高长恭——高碌庸,水月山庄,1249920
疯青杨,64楼,2022-02-25 22:10,服务器：天山雪谷10637100疯青扬1.陆游——路由2.唐婉——唐丸3.完颜亮——完颜良4.完颜雍——完颜融5.萧摩诃——萧摩柯,天山雪谷,
六 哥,65楼,2022-02-25 22:10,服务器:明月楼ID:10148665陆游-陆滺唐婉-唐碗完颜亮-完颜霄完颜雍-完颜饔萧摩诃-萧摩何高长恭-高长㳟,明月楼,10148665
疯青杨,66楼,2022-02-25 22:13,服务器：天山雪谷10640211南山拓海1.陆游——陆大海2.唐婉——唐小幽3.完颜亮——完颜凉4.完颜雍——完颜绿5.萧摩诃——萧虎尤,天山雪谷,
贴吧用户_GQKK9WX,68楼,2022-02-25 22:13,角色名：孟德服务器：天津晓月ID:103263861．陆游﹣路游2．唐婉一一糖丸3．完颜亮一玩颜亮4．完颜雍一玩颜雍5．萧摩诃一﹣萧摩志6．高长恭一一高长弓,天津晓月,10326386
筱玑姬,70楼,2022-02-25 22:14,服务器：天山雪谷ID：10893013角色：梅肌姬1.陆游——陆地2.唐婉——唐果,天山雪谷,10893013
Spike²,71楼,2022-02-25 22:15,龙泉剑庐103181401.陆游－陆忧2.唐婉－唐宛3.完颜亮－完颜光4.完颜雍－完颜藏5.萧摩诃－萧摩郃6.高长恭－高长敬,,
牛嘟嘟,73楼,2022-02-25 22:15,无名幻境111917771.陆游——路游2.唐婉——唐丸3.完颜亮——完颜明4.完颜雍——完颜峥5.萧摩柯——萧昙华6.高长恭——高世茂,,
疯青杨,74楼,2022-02-25 22:16,服务器：天山雪谷10662713董宸澋1.陆游——陆幽2.唐婉——唐婉蓉3.完颜亮——完颜暗4.完颜雍——完颜融5.萧摩诃——萧大海,天山雪谷,
小鲨鱼,75楼,2022-02-25 22:16,直接用字不就行了,,
预备律者,76楼,2022-02-25 22:16,无名幻境10691572陆游——陆郎唐婉——糖丸,,
小鲨鱼,77楼,2022-02-25 22:16,陆游字放翁,,
美哉未善哉,78楼,2022-02-25 22:17,服务器：天山雪古id：10621861陆游——陆莫错唐婉——唐瞒瞒/蕙仙儿完颜亮——海陵王完颜雍——金世帝萧摩柯——萧一指高长恭——兰陵王,天山雪古,10621861
限你三个月,79楼,2022-02-25 22:18,服务器：苗疆密林ID：108788701.陆游——陆遥2.唐婉——唐绮3.完颜亮——完颜炀4.完颜雍——完颜尧5.萧摩诃——萧武毅6.高长恭——高玄阳,苗疆密林,10878870
比奇堡居民,80楼,2022-02-25 22:20,陆游-陆蝣唐婉-唐宛完颜亮-宗颜亮完颜雍-宗颜雍萧摩-萧摩袔高长恭-高长巷水月山庄1246666比奇堡居民,,
美哉未善哉,81楼,2022-02-25 22:20,服务器：天山雪古id：10621861陆游——陆莫错唐婉——唐瞒瞒/蕙仙儿完颜亮——海陵王完颜雍——金世帝萧摩柯——萧一指高长恭——兰陵王,天山雪古,10621861
美哉未善哉,82楼,2022-02-25 22:20,被屏蔽了,,
疯青杨,83楼,2022-02-25 22:20,服务器：天山雪谷10842863皮徳狠1.陆游——陆婉2.唐婉——唐游3.完颜亮——完颜壹4.完颜雍——完颜贰5.萧摩诃——萧摩叁,天山雪谷,
秋之流水,85楼,2022-02-25 22:20,服务器：龙泉剑庐ID：10322325陆游-陆乃翁唐婉-唐凤钗完颜亮-金亮完颜雍-金雍萧摩柯-萧尚高长恭-高清阔,龙泉剑庐,10322325
差不多得了,86楼,2022-02-25 22:21,天山雪谷10679517小箩卜陆游——我大哥唐婉——我嫂子完颜亮——完颜洪烈完颜雍——完颜康萧摩诃——萧道成高长恭——兰陵王,,
胤丹书,88楼,2022-02-25 22:22,天山雪谷10695079崔至秦1.陆游——陆观2.唐婉——唐蕙3.完颜亮——完颜功4.完颜雍——完颜袖5.萧摩诃——萧元胤6.高长恭——高肃之就这样吧，有原名，也有字化名,,
为伊,89楼,2022-02-25 22:22,无名幻境10607104陆游——陆攸唐婉——唐瑶完颜亮——完颜烈完颜雍——完颜宏萧摩诃——萧天衍高长恭——高肃,,
筱玑姬,91楼,2022-02-25 22:24,天山雪谷10935882美游姬陆游——陆地唐婉——唐果完颜亮——完颜帅完颜雍——完颜愁萧摩诃——萧炎高长恭——高富帅,,
vcg261,92楼,2022-02-25 22:24,服务器:无名幻境ID:11344941角色名:彭元勋唐婉-唐芷兮陆游-陆逸晨高长恭-高宇冥,无名幻境,11344941
sunbirdldy87,93楼,2022-02-25 22:25,服务器：天山雪谷ID：107170851.陆游——路游2.唐婉——糖心3.完颜亮——完颜旭4.完颜雍——完颜庸5.萧摩诃——萧十二郎6.高长恭——高烈,天山雪谷,10717085
筱玑姬,95楼,2022-02-25 22:26,天山雪谷10912113角色：怒舔血匕陆游——陆地唐婉——唐果完颜亮——完颜帅完颜雍——完颜愁萧摩诃——萧炎高长恭——高富帅,,
筱玑姬,96楼,2022-02-25 22:27,天山雪谷10937169角色：鲁初鳕陆游——陆地唐婉——唐果完颜亮——完颜帅完颜雍——完颜愁萧摩诃——萧炎高长恭——高富帅,,
簡潔素心,97楼,2022-02-25 22:27,苗疆密林105007391陆观2唐菀3完颜明4完颜禄5萧烈6高倏隐,,
筱玑姬,98楼,2022-02-25 22:28,天山雪谷10937167角色：姬流雪陆游——陆地唐婉——唐果完颜亮——完颜帅完颜雍——完颜愁萧摩诃——萧炎高长恭——高富帅,,
长歌剑心2,99楼,2022-02-25 22:28,角色id：长歌剑心陆游-萧炎糖丸-萧熏儿完颜亮-林动完颜雍-唐三萧摩柯-叶凡高长恭-石昊,,长歌剑心
幸运黑夜日,100楼,2022-02-25 22:28,无名幻境109056811.陆游-陆水方2.唐婉-唐夕巳3.完颜亮-完颜晓4.完颜雍-完颜达5.萧摩诃-萧子文6.高长恭-高云覔,,
筱玑姬,101楼,2022-02-25 22:29,天山雪谷10937164角色：姬爱雪陆游——陆地唐婉——唐果完颜亮——完颜帅完颜雍——完颜愁萧摩诃——萧炎高长恭——高富帅,,
筱玑姬,102楼,2022-02-25 22:31,天山雪谷10907615角色：腰下一剑陆游——陆地唐婉——唐果完颜亮——完颜帅完颜雍——完颜愁萧摩诃——萧炎高长恭——高富帅,,
筱玑姬,103楼,2022-02-25 22:32,天山雪谷10925074角色：官帝陆游——陆地唐婉——唐果完颜亮——完颜帅完颜雍——完颜愁萧摩诃——萧炎高长恭——高富帅,,
方晚,104楼,2022-02-25 22:33,天山雪谷10625524方晚1.陆游——陆由器2.唐婉——糖丸3.完颜亮——完了亮4.完颜雍——完了雍5.萧摩柯——萧摩木可6.高长恭——高短恭舍不得陪伴了我这么多年的夫妻组合啊,,
筱玑姬,105楼,2022-02-25 22:33,天山雪谷10925105角色：抽蓝陆游——陆地唐婉——唐果完颜亮——完颜帅完颜雍——完颜愁萧摩诃——萧炎高长恭——高富帅,,
幺姬不吃鱼,106楼,2022-02-25 22:33,天山雪谷10912620幺姬不吃鱼1.路游--陆岑游2.唐婉--唐婵婉3.完颜亮--完颜明4.完颜雍--完颜咏5.萧摩诃--萧漠河6.高长恭--长恭,,
落花湿衣,107楼,2022-02-25 22:34,服务器：苗疆密林ID：10867507陆游——陆悠唐婉——唐绾完颜亮——完颜明完颜雍——完颜邕萧摩柯——萧元胤高长恭——高肃,苗疆密林,10867507
筱玑姬,108楼,2022-02-25 22:34,天山雪谷10925537角色：万事顺利陆游——陆地唐婉——唐果完颜亮——完颜帅完颜雍——完颜愁萧摩诃——萧炎高长恭——高富帅,,
小中医,109楼,2022-02-25 22:34,服务器：苗疆密林ID：103346641.陆游——陆观2.唐婉——唐菀3.完颜亮——完颜明4.完颜雍——完颜禄5.萧摩诃——萧烈6.高长恭——高倏隐还就那个终极白嫖,苗疆密林,10334664
筱玑姬,110楼,2022-02-25 22:35,天山雪谷10925321角色：龙膜玉陆游——陆地唐婉——唐果完颜亮——完颜帅完颜雍——完颜愁萧摩诃——萧炎高长恭——高富帅,,
普鲁斯特/F,111楼,2022-02-25 22:35,服务器：无名幻境id:10392009陆游—陆放唐婉—糖丸,无名幻境,10392009
筱玑姬,112楼,2022-02-25 22:36,天山雪谷10925197角色：光二娘陆游——陆地唐婉——唐果完颜亮——完颜帅完颜雍——完颜愁萧摩诃——萧炎高长恭——高富帅,,
啊刘12138,113楼,2022-02-25 22:38,苗疆密林107753191.陆游——路由2.唐婉——糖丸3.完颜亮——完颜暗4.完颜雍——完颜颜5.萧摩诃——萧摩摩6.高长恭——高短恭,,
星怒,114楼,2022-02-25 22:39,无名幻境11293753李继隆陆游——陆放翁唐婉——唐琬完颜亮——完颜元功完颜雍——完颜彦举萧摩诃——萧元胤高长恭——高孝瓘,,
春长醉丹青,115楼,2022-02-25 22:39,服务器：离忧谷id：10402726陆游——陆留唐婉——唐挽完颜亮——完颜明完颜雍——完颜射萧摩柯——萧尽高长恭——高嬴,离忧谷,10402726
倾尽,116楼,2022-02-25 22:40,服务器：无名幻境ID：102708541陆由陆佑2唐晚（真的不希望以上两位改名字）3严亮颜亮4严雍严勇严永颜雍颜勇颜永5萧漠（萧烈也挺好）6高长风高枫,无名幻境,10270854
月虫冲冲冲,117楼,2022-02-25 22:40,改一个名字一个绝自选，我当场失忆,,
13天年,118楼,2022-02-25 22:41,天山雪谷10458449狄海1.陆游——陆锋2.唐婉——唐柔3.完颜亮——完颜辉4.完颜雍——完颜淳5.萧摩诃——萧破天6.高长恭——高碌庸,,
宿悸,119楼,2022-02-25 22:41,服务器:苗疆密林ID:10677360萧摩柯–––萧漠河知道那个字念ke啦不过这样好避嫌，漠是因为武学是大漠一指用自己的名字起武学名很合理高长恭–––高肃齐本名高肃北齐宗室tap上发过一遍啦只是想让松鼠能看见,苗疆密林,10677360
施不象,120楼,2022-02-25 22:41,服务器：龙泉剑庐ID：10116486陆游——陆旅唐婉——唐钗完颜亮——完颜明完颜雍——完颜正萧摩柯——萧摩云高长恭——高长敬,龙泉剑庐,10116486
咸鱼大嘟嘟,121楼,2022-02-25 22:42,陆游——陆行之唐婉——唐芷柔完颜亮——完颜烛明完颜雍——完颜和光萧摩柯——萧无量高长恭——高明台,,
